HeadlineId	IsSarcasm
24213	no
24214	yes
24215	yes
24216	no
24217	no
24218	no
24219	no
2422	yes
24220	no
24221	no
24222	no
24223	no
24224	no
24225	no
24226	no
24227	no
24228	no
24229	yes
2423	yes
24230	no
24231	yes
24232	yes
24233	yes
24234	yes
24235	no
24236	no
24237	no
24238	yes
24239	yes
2424	yes
24240	no
24241	no
24242	yes
24243	no
24244	no
24245	yes
24246	yes
24247	yes
24248	yes
24249	yes
2425	no
24250	yes
24251	yes
24252	no
24253	no
24254	no
24255	yes
24256	no
24257	yes
24258	no
24259	no
2426	yes
24260	no
24261	no
24262	no
24263	yes
24264	no
24265	yes
24266	yes
24267	yes
24268	no
24269	no
2427	yes
24270	no
24271	no
24272	yes
24273	yes
24274	no
24275	yes
24276	no
24277	no
24278	no
24279	yes
2428	yes
24280	no
24281	no
24282	yes
24283	yes
24284	yes
24285	no
24286	no
24287	no
24288	no
24289	no
2429	yes
24290	no
24291	yes
24292	no
24293	no
24294	no
24295	no
24296	no
24297	yes
24298	no
24299	yes
243	yes
2430	no
24300	no
24301	yes
24302	no
24303	yes
24304	no
24305	yes
24306	no
24307	yes
24308	no
24309	no
2431	yes
24310	no
24311	yes
24312	no
24313	no
24314	no
24315	no
24316	yes
24317	yes
24318	yes
24319	no
2432	yes
24320	no
24321	no
24322	yes
24323	yes
24324	no
24325	yes
24326	yes
24327	yes
24328	yes
24329	no
2433	yes
24330	yes
24331	no
24332	no
24333	no
24334	yes
24335	yes
24336	yes
24337	no
24338	no
24339	yes
2434	no
24340	yes
24341	yes
24342	no
24343	no
24344	yes
24345	no
24346	yes
24347	no
24348	yes
24349	no
2435	no
24350	no
24351	yes
24352	no
24353	no
24354	yes
24355	yes
24356	no
24357	yes
24358	no
24359	no
2436	no
24360	no
24361	no
24362	yes
24363	yes
24364	yes
24365	no
24366	yes
24367	yes
24368	yes
24369	no
2437	no
24370	no
24371	no
24372	yes
24373	no
24374	no
24375	no
24376	yes
24377	yes
24378	yes
24379	yes
2438	no
24380	yes
24381	yes
24382	no
24383	no
24384	yes
24385	no
24386	yes
24387	yes
24388	no
24389	no
2439	no
24390	no
24391	yes
24392	yes
24393	yes
24394	no
24395	yes
24396	no
24397	yes
24398	no
24399	no
244	yes
2440	yes
24400	no
24401	yes
24402	no
24403	yes
24404	no
24405	no
24406	no
24407	no
24408	no
24409	no
2441	yes
24410	no
24411	no
24412	yes
24413	no
24414	no
24415	no
24416	yes
24417	no
24418	yes
24419	yes
2442	no
24420	no
24421	no
24422	yes
24423	no
24424	no
24425	yes
24426	yes
24427	no
24428	yes
24429	yes
2443	no
24430	no
24431	yes
24432	no
24433	yes
24434	no
24435	no
24436	no
24437	yes
24438	yes
24439	yes
2444	yes
24440	yes
24441	yes
24442	no
24443	yes
24444	yes
24445	yes
24446	yes
24447	yes
24448	yes
24449	no
2445	no
24450	yes
24451	yes
24452	no
24453	no
24454	no
24455	yes
24456	yes
24457	yes
24458	yes
24459	no
2446	yes
24460	no
24461	yes
24462	yes
24463	no
24464	no
24465	no
24466	no
24467	no
24468	yes
24469	yes
2447	yes
24470	no
24471	yes
24472	no
24473	no
24474	no
24475	no
24476	yes
24477	yes
24478	no
24479	yes
2448	yes
24480	yes
24481	yes
24482	yes
24483	no
24484	no
24485	no
24486	yes
24487	no
24488	no
24489	no
2449	no
24490	yes
24491	yes
24492	yes
24493	yes
24494	yes
24495	no
24496	no
24497	yes
24498	no
24499	no
245	yes
2450	yes
24500	no
24501	yes
24502	no
24503	yes
24504	yes
24505	no
24506	yes
24507	no
24508	no
24509	no
2451	yes
24510	no
24511	yes
24512	yes
24513	yes
24514	no
24515	yes
24516	no
24517	no
24518	no
24519	no
2452	no
24520	yes
24521	no
24522	no
24523	no
24524	no
24525	yes
24526	yes
24527	no
24528	no
24529	no
2453	yes
24530	yes
24531	yes
24532	no
24533	no
24534	yes
24535	yes
24536	no
24537	no
24538	no
24539	no
2454	yes
24540	no
24541	no
24542	no
24543	yes
24544	yes
24545	no
24546	yes
24547	yes
24548	no
24549	no
2455	yes
24550	yes
24551	yes
24552	no
24553	yes
24554	no
24555	yes
24556	yes
24557	yes
24558	no
24559	yes
2456	yes
24560	no
24561	no
24562	yes
24563	yes
24564	yes
24565	yes
24566	no
24567	yes
24568	no
24569	no
2457	no
24570	no
24571	yes
24572	no
24573	yes
24574	yes
24575	yes
24576	no
24577	no
24578	yes
24579	yes
2458	yes
24580	yes
24581	no
24582	yes
24583	yes
24584	no
24585	yes
24586	yes
24587	yes
24588	yes
24589	no
2459	yes
24590	yes
24591	yes
24592	yes
24593	yes
24594	yes
24595	no
24596	yes
24597	yes
24598	no
24599	no
246	no
2460	yes
24600	yes
24601	yes
24602	no
24603	no
24604	yes
24605	no
24606	yes
24607	no
24608	yes
24609	no
2461	no
24610	no
24611	yes
24612	no
24613	yes
24614	no
24615	no
24616	yes
24617	no
24618	no
24619	no
2462	no
24620	no
24621	no
24622	no
24623	yes
24624	yes
24625	yes
24626	no
24627	no
24628	no
24629	no
2463	no
24630	no
24631	no
24632	yes
24633	yes
24634	yes
24635	yes
24636	no
24637	yes
24638	no
24639	yes
2464	no
24640	no
24641	no
24642	yes
24643	no
24644	no
24645	yes
24646	no
24647	yes
24648	yes
24649	no
2465	no
24650	yes
24651	yes
24652	yes
24653	yes
24654	yes
24655	no
24656	no
24657	no
24658	yes
24659	yes
2466	no
24660	no
24661	no
24662	yes
24663	no
24664	yes
24665	no
24666	no
24667	yes
24668	yes
24669	yes
2467	yes
24670	no
24671	no
24672	yes
24673	yes
24674	yes
24675	yes
24676	yes
24677	yes
24678	yes
24679	yes
2468	yes
24680	no
24681	no
24682	no
24683	no
24684	no
24685	yes
24686	no
24687	no
24688	no
24689	yes
2469	yes
24690	no
24691	no
24692	no
24693	yes
24694	no
24695	yes
24696	no
24697	no
24698	yes
24699	yes
247	yes
2470	no
24700	yes
24701	no
24702	no
24703	no
24704	yes
24705	no
24706	yes
24707	no
24708	no
24709	yes
2471	yes
24710	yes
24711	no
24712	no
24713	yes
24714	no
24715	no
24716	no
24717	yes
24718	yes
24719	no
2472	no
24720	no
24721	yes
24722	no
24723	yes
24724	no
24725	yes
24726	no
24727	yes
24728	no
24729	yes
2473	yes
24730	no
24731	no
24732	yes
24733	no
24734	no
24735	yes
24736	yes
24737	no
24738	yes
24739	no
2474	no
24740	no
24741	yes
24742	no
24743	yes
24744	no
24745	yes
24746	no
24747	yes
24748	no
24749	no
2475	yes
24750	no
24751	no
24752	yes
24753	yes
24754	yes
24755	no
24756	no
24757	no
24758	no
24759	yes
2476	no
24760	yes
24761	yes
24762	no
24763	no
24764	yes
24765	yes
24766	no
24767	no
24768	yes
24769	no
2477	no
24770	yes
24771	no
24772	no
24773	no
24774	no
24775	no
24776	no
24777	no
24778	yes
24779	no
2478	yes
24780	yes
24781	no
24782	yes
24783	no
24784	yes
24785	yes
24786	yes
24787	no
24788	no
24789	no
2479	no
24790	no
24791	yes
24792	no
24793	no
24794	no
24795	no
24796	no
24797	yes
24798	yes
24799	no
248	no
2480	yes
24800	yes
24801	no
24802	no
24803	no
24804	yes
24805	no
24806	yes
24807	no
24808	no
24809	yes
2481	no
24810	yes
24811	yes
24812	no
24813	yes
24814	no
24815	yes
24816	no
24817	yes
24818	yes
24819	no
2482	no
24820	no
24821	no
24822	yes
24823	no
24824	yes
24825	yes
24826	no
24827	no
24828	no
24829	yes
2483	no
24830	yes
24831	no
24832	yes
24833	no
24834	yes
24835	no
24836	no
24837	no
24838	no
24839	no
2484	yes
24840	no
24841	yes
24842	yes
24843	yes
24844	no
24845	no
24846	no
24847	yes
24848	yes
24849	yes
2485	yes
24850	no
24851	yes
24852	no
24853	yes
24854	yes
24855	yes
24856	no
24857	no
24858	no
24859	yes
2486	no
24860	no
24861	no
24862	no
24863	yes
24864	no
24865	yes
24866	yes
24867	yes
24868	no
24869	yes
2487	yes
24870	yes
24871	no
24872	yes
24873	no
24874	no
24875	no
24876	no
24877	no
24878	no
24879	no
2488	no
24880	no
24881	no
24882	no
24883	yes
24884	yes
24885	yes
24886	yes
24887	no
24888	no
24889	no
2489	yes
24890	no
24891	no
24892	yes
24893	no
24894	no
24895	yes
24896	no
24897	yes
24898	yes
24899	yes
249	yes
2490	no
24900	no
24901	no
24902	yes
24903	yes
24904	no
24905	yes
24906	no
24907	yes
24908	no
24909	yes
2491	no
24910	no
24911	yes
24912	yes
24913	yes
24914	no
24915	no
24916	no
24917	no
24918	no
24919	yes
2492	yes
24920	no
24921	no
24922	yes
24923	yes
24924	no
24925	no
24926	no
24927	no
24928	no
24929	no
2493	no
24930	no
24931	yes
24932	no
24933	yes
24934	no
24935	no
24936	yes
24937	no
24938	no
24939	no
2494	yes
24940	no
24941	no
24942	yes
24943	yes
24944	no
24945	no
24946	yes
24947	no
24948	no
24949	yes
2495	no
24950	no
24951	no
24952	no
24953	no
24954	yes
24955	no
24956	no
24957	yes
24958	yes
24959	no
2496	no
24960	no
24961	yes
24962	no
24963	no
24964	no
24965	yes
24966	no
24967	no
24968	no
24969	no
2497	yes
24970	yes
24971	yes
24972	no
24973	yes
24974	no
24975	no
24976	yes
24977	no
24978	no
24979	yes
2498	yes
24980	no
24981	no
24982	no
24983	yes
24984	no
24985	no
24986	no
24987	no
24988	yes
24989	yes
2499	yes
24990	yes
24991	yes
24992	no
24993	no
24994	yes
24995	no
24996	no
24997	yes
24998	no
24999	yes
25	yes
250	no
2500	no
25000	no
25001	no
25002	no
25003	yes
25004	yes
25005	no
25006	yes
25007	yes
25008	yes
25009	yes
2501	yes
25010	yes
25011	no
25012	yes
25013	no
25014	no
25015	no
25016	yes
25017	yes
25018	yes
25019	yes
2502	yes
25020	yes
25021	no
25022	no
25023	yes
25024	yes
25025	yes
25026	no
25027	no
25028	no
25029	yes
2503	no
25030	yes
25031	yes
25032	yes
25033	no
25034	no
25035	no
25036	yes
25037	yes
25038	no
25039	yes
2504	yes
25040	no
25041	no
25042	yes
25043	yes
25044	yes
25045	no
25046	yes
25047	yes
25048	no
25049	no
2505	yes
25050	no
25051	no
25052	yes
25053	yes
25054	yes
25055	no
25056	no
25057	yes
25058	no
25059	yes
2506	yes
25060	no
25061	yes
25062	yes
25063	yes
25064	no
25065	yes
25066	no
25067	yes
25068	yes
25069	no
2507	no
25070	yes
25071	yes
25072	no
25073	no
25074	yes
25075	no
25076	no
25077	yes
25078	yes
25079	no
2508	yes
25080	yes
25081	no
25082	yes
25083	no
25084	no
25085	no
25086	yes
25087	yes
25088	no
25089	no
2509	no
25090	yes
25091	no
25092	yes
25093	no
25094	no
25095	no
25096	no
25097	no
25098	yes
25099	no
251	yes
2510	no
25100	yes
25101	yes
25102	no
25103	no
25104	no
25105	no
25106	no
25107	no
25108	no
25109	no
2511	yes
25110	no
25111	no
25112	yes
25113	no
25114	yes
25115	no
25116	no
25117	no
25118	no
25119	yes
2512	yes
25120	no
25121	no
25122	yes
25123	yes
25124	no
25125	yes
25126	no
25127	no
25128	no
25129	no
2513	yes
25130	no
25131	yes
25132	yes
25133	yes
25134	no
25135	yes
25136	no
25137	no
25138	no
25139	yes
2514	no
25140	yes
25141	no
25142	no
25143	no
25144	yes
25145	yes
25146	yes
25147	yes
25148	no
25149	no
2515	yes
25150	no
25151	yes
25152	yes
25153	yes
25154	no
25155	yes
25156	no
25157	no
25158	no
25159	yes
2516	yes
25160	no
25161	yes
25162	yes
25163	no
25164	no
25165	no
25166	no
25167	yes
25168	yes
25169	no
2517	no
25170	no
25171	no
25172	no
25173	yes
25174	no
25175	no
25176	yes
25177	yes
25178	yes
25179	no
2518	yes
25180	no
25181	no
25182	yes
25183	yes
25184	yes
25185	yes
25186	no
25187	yes
25188	yes
25189	yes
2519	no
25190	yes
25191	no
25192	no
25193	yes
25194	yes
25195	yes
25196	no
25197	yes
25198	yes
25199	no
252	no
2520	no
25200	yes
25201	no
25202	yes
25203	yes
25204	no
25205	no
25206	yes
25207	no
25208	yes
25209	yes
2521	yes
25210	yes
25211	no
25212	yes
25213	yes
25214	yes
25215	yes
25216	no
25217	yes
25218	no
25219	no
2522	no
25220	yes
25221	no
25222	no
25223	yes
25224	yes
25225	yes
25226	yes
25227	yes
25228	yes
25229	yes
2523	yes
25230	yes
25231	yes
25232	yes
25233	no
25234	no
25235	no
25236	yes
25237	no
25238	no
25239	no
2524	yes
25240	yes
25241	yes
25242	no
25243	no
25244	no
25245	no
25246	no
25247	yes
25248	yes
25249	yes
2525	yes
25250	no
25251	no
25252	yes
25253	yes
25254	yes
25255	no
25256	yes
25257	yes
25258	no
25259	yes
2526	no
25260	no
25261	no
25262	yes
25263	no
25264	no
25265	no
25266	yes
25267	no
25268	no
25269	yes
2527	yes
25270	yes
25271	yes
25272	no
25273	yes
25274	no
25275	no
25276	no
25277	no
25278	yes
25279	no
2528	no
25280	yes
25281	no
25282	no
25283	no
25284	no
25285	yes
25286	no
25287	no
25288	no
25289	no
2529	no
25290	no
25291	yes
25292	no
25293	no
25294	no
25295	no
25296	no
25297	yes
25298	no
25299	no
253	yes
2530	no
25300	no
25301	yes
25302	yes
25303	no
25304	no
25305	no
25306	yes
25307	yes
25308	no
25309	yes
2531	no
25310	no
25311	no
25312	no
25313	yes
25314	yes
25315	yes
25316	yes
25317	no
25318	yes
25319	no
2532	yes
25320	no
25321	no
25322	no
25323	yes
25324	no
25325	yes
25326	no
25327	yes
25328	no
25329	yes
2533	yes
25330	no
25331	yes
25332	yes
25333	yes
25334	yes
25335	yes
25336	no
25337	no
25338	yes
25339	yes
2534	yes
25340	yes
25341	no
25342	no
25343	yes
25344	no
25345	no
25346	yes
25347	yes
25348	yes
25349	yes
2535	yes
25350	yes
25351	no
25352	no
25353	no
25354	yes
25355	yes
25356	no
25357	no
25358	no
25359	yes
2536	yes
25360	yes
25361	no
25362	yes
25363	no
25364	yes
25365	no
25366	yes
25367	no
25368	yes
25369	yes
2537	no
25370	no
25371	no
25372	no
25373	yes
25374	yes
25375	no
25376	no
25377	no
25378	yes
25379	no
2538	yes
25380	no
25381	no
25382	no
25383	yes
25384	no
25385	yes
25386	yes
25387	yes
25388	yes
25389	yes
2539	no
25390	yes
25391	no
25392	no
25393	yes
25394	no
25395	no
25396	no
25397	no
25398	yes
25399	yes
254	yes
2540	yes
25400	no
25401	yes
25402	no
25403	yes
25404	no
25405	yes
25406	no
25407	yes
25408	no
25409	yes
2541	no
25410	yes
25411	yes
25412	no
25413	no
25414	yes
25415	yes
25416	yes
25417	yes
25418	yes
25419	no
2542	no
25420	no
25421	no
25422	yes
25423	yes
25424	yes
25425	no
25426	no
25427	no
25428	yes
25429	yes
2543	no
25430	no
25431	no
25432	no
25433	no
25434	yes
25435	no
25436	no
25437	no
25438	yes
25439	yes
2544	no
25440	no
25441	no
25442	no
25443	no
25444	yes
25445	no
25446	yes
25447	no
25448	yes
25449	yes
2545	yes
25450	yes
25451	no
25452	yes
25453	yes
25454	yes
25455	no
25456	yes
25457	yes
25458	yes
25459	yes
2546	no
25460	no
25461	yes
25462	no
25463	no
25464	yes
25465	yes
25466	yes
25467	yes
25468	yes
25469	yes
2547	yes
25470	yes
25471	yes
25472	yes
25473	yes
25474	yes
25475	no
25476	yes
25477	no
25478	no
25479	yes
2548	yes
25480	yes
25481	yes
25482	yes
25483	no
25484	yes
25485	no
25486	no
25487	no
25488	no
25489	no
2549	no
25490	yes
25491	yes
25492	no
25493	yes
25494	yes
25495	no
25496	yes
25497	yes
25498	no
25499	no
255	yes
2550	yes
25500	no
25501	no
25502	yes
25503	no
25504	yes
25505	yes
25506	no
25507	no
25508	yes
25509	no
2551	yes
25510	no
25511	yes
25512	yes
25513	no
25514	yes
25515	no
25516	yes
25517	no
25518	yes
25519	no
2552	no
25520	yes
25521	no
25522	no
25523	no
25524	no
25525	yes
25526	yes
25527	yes
25528	yes
25529	yes
2553	no
25530	no
25531	no
25532	yes
25533	no
25534	no
25535	no
25536	no
25537	no
25538	no
25539	yes
2554	no
25540	no
25541	yes
25542	no
25543	no
25544	yes
25545	yes
25546	yes
25547	yes
25548	no
25549	no
2555	yes
25550	no
25551	yes
25552	no
25553	no
25554	yes
25555	yes
25556	no
25557	yes
25558	no
25559	no
2556	yes
25560	no
25561	yes
25562	yes
25563	yes
25564	yes
25565	no
25566	no
25567	no
25568	yes
25569	yes
2557	no
25570	no
25571	yes
25572	no
25573	no
25574	yes
25575	yes
25576	yes
25577	yes
25578	no
25579	no
2558	no
25580	yes
25581	yes
25582	no
25583	yes
25584	no
25585	no
25586	yes
25587	no
25588	yes
25589	no
2559	yes
25590	no
25591	no
25592	yes
25593	yes
25594	yes
25595	yes
25596	no
25597	yes
25598	yes
25599	no
256	no
2560	no
25600	no
25601	yes
25602	no
25603	no
25604	no
25605	no
25606	no
25607	yes
25608	no
25609	yes
2561	yes
25610	yes
25611	yes
25612	yes
25613	no
25614	yes
25615	yes
25616	yes
25617	yes
25618	yes
25619	no
2562	yes
25620	yes
25621	no
25622	no
25623	no
25624	yes
25625	yes
25626	yes
25627	yes
25628	no
25629	yes
2563	no
25630	no
25631	no
25632	no
25633	yes
25634	no
25635	yes
25636	no
25637	no
25638	yes
25639	no
2564	no
25640	yes
25641	yes
25642	yes
25643	yes
25644	no
25645	no
25646	yes
25647	no
25648	yes
25649	yes
2565	yes
25650	no
25651	yes
25652	no
25653	no
25654	no
25655	no
25656	no
25657	yes
25658	yes
25659	yes
2566	yes
25660	no
25661	yes
25662	no
25663	yes
25664	yes
25665	yes
25666	yes
25667	yes
25668	yes
25669	no
2567	no
25670	yes
25671	no
25672	no
25673	no
25674	no
25675	yes
25676	no
25677	no
25678	no
25679	yes
2568	yes
25680	no
25681	yes
25682	no
25683	no
25684	no
25685	yes
25686	yes
25687	no
25688	no
25689	no
2569	no
25690	yes
25691	yes
25692	yes
25693	yes
25694	no
25695	no
25696	no
25697	yes
25698	no
25699	yes
257	no
2570	no
25700	no
25701	yes
25702	no
25703	yes
25704	yes
25705	no
25706	yes
25707	no
25708	no
25709	yes
2571	no
25710	no
25711	no
25712	yes
25713	no
25714	yes
25715	no
25716	no
25717	no
25718	yes
25719	no
2572	yes
25720	yes
25721	yes
25722	yes
25723	no
25724	no
25725	yes
25726	no
25727	no
25728	no
25729	no
2573	yes
25730	no
25731	yes
25732	no
25733	no
25734	yes
25735	no
25736	no
25737	no
25738	yes
25739	yes
2574	yes
25740	no
25741	no
25742	no
25743	yes
25744	no
25745	yes
25746	yes
25747	no
25748	no
25749	yes
2575	no
25750	yes
25751	no
25752	no
25753	no
25754	no
25755	no
25756	yes
25757	no
25758	yes
25759	no
2576	no
25760	no
25761	no
25762	yes
25763	no
25764	no
25765	no
25766	no
25767	no
25768	yes
25769	yes
2577	yes
25770	yes
25771	yes
25772	no
25773	yes
25774	yes
25775	no
25776	no
25777	yes
25778	no
25779	yes
2578	no
25780	yes
25781	no
25782	no
25783	no
25784	yes
25785	no
25786	no
25787	no
25788	yes
25789	yes
2579	yes
25790	yes
25791	no
25792	yes
25793	no
25794	no
25795	no
25796	yes
25797	no
25798	yes
25799	no
258	yes
2580	no
25800	yes
25801	no
25802	no
25803	yes
25804	no
25805	yes
25806	yes
25807	no
25808	yes
25809	no
2581	yes
25810	yes
25811	yes
25812	yes
25813	yes
25814	yes
25815	yes
25816	no
25817	yes
25818	yes
25819	no
2582	no
25820	no
25821	no
25822	no
25823	no
25824	no
25825	no
25826	yes
25827	no
25828	yes
25829	yes
2583	yes
25830	yes
25831	no
25832	no
25833	no
25834	no
25835	no
25836	no
25837	yes
25838	yes
25839	no
2584	yes
25840	no
25841	no
25842	no
25843	no
25844	no
25845	no
25846	yes
25847	no
25848	no
25849	no
2585	no
25850	yes
25851	yes
25852	yes
25853	no
25854	no
25855	no
25856	no
25857	yes
25858	yes
25859	yes
2586	no
25860	yes
25861	no
25862	no
25863	no
25864	yes
25865	no
25866	yes
25867	no
25868	no
25869	no
2587	yes
25870	no
25871	no
25872	yes
25873	yes
25874	yes
25875	yes
25876	no
25877	yes
25878	no
25879	yes
2588	no
25880	no
25881	yes
25882	yes
25883	yes
25884	yes
25885	no
25886	no
25887	no
25888	yes
25889	no
2589	no
25890	yes
25891	no
25892	yes
25893	no
25894	yes
25895	no
25896	no
25897	yes
25898	no
25899	yes
259	yes
2590	no
25900	no
25901	yes
25902	no
25903	no
25904	yes
25905	no
25906	yes
25907	yes
25908	yes
25909	no
2591	no
25910	no
25911	yes
25912	no
25913	yes
25914	yes
25915	no
25916	no
25917	yes
25918	no
25919	yes
2592	no
25920	yes
25921	yes
25922	yes
25923	yes
25924	no
25925	no
25926	no
25927	no
25928	yes
25929	yes
2593	yes
25930	no
25931	no
25932	no
25933	yes
25934	no
25935	no
25936	yes
25937	yes
25938	no
25939	yes
2594	no
25940	no
25941	no
25942	yes
25943	no
25944	yes
25945	no
25946	yes
25947	yes
25948	no
25949	no
2595	yes
25950	no
25951	no
25952	yes
25953	no
25954	yes
25955	yes
25956	no
25957	no
25958	no
25959	yes
2596	yes
25960	no
25961	no
25962	no
25963	yes
25964	yes
25965	yes
25966	yes
25967	no
25968	yes
25969	yes
2597	yes
25970	yes
25971	yes
25972	no
25973	no
25974	no
25975	no
25976	no
25977	yes
25978	yes
25979	yes
2598	yes
25980	no
25981	no
25982	no
25983	yes
25984	yes
25985	no
25986	no
25987	no
25988	no
25989	no
2599	no
25990	no
25991	yes
25992	yes
25993	yes
25994	no
25995	yes
25996	no
25997	yes
25998	yes
25999	no
26	no
260	no
2600	yes
26000	no
26001	yes
26002	no
26003	no
26004	yes
26005	yes
26006	no
26007	yes
26008	yes
26009	yes
2601	yes
26010	no
26011	no
26012	no
26013	yes
26014	yes
26015	yes
26016	no
26017	no
26018	yes
26019	yes
2602	yes
26020	yes
26021	yes
26022	yes
26023	yes
26024	yes
26025	yes
26026	no
26027	yes
26028	yes
26029	no
2603	no
26030	yes
26031	no
26032	yes
26033	no
26034	yes
26035	no
26036	no
26037	no
26038	no
26039	yes
2604	yes
26040	no
26041	no
26042	yes
26043	no
26044	no
26045	no
26046	no
26047	yes
26048	no
26049	no
2605	yes
26050	no
26051	no
26052	yes
26053	no
26054	no
26055	no
26056	no
26057	yes
26058	yes
26059	no
2606	yes
26060	no
26061	yes
26062	no
26063	no
26064	yes
26065	yes
26066	no
26067	no
26068	yes
26069	no
2607	no
26070	yes
26071	no
26072	no
26073	yes
26074	no
26075	yes
26076	no
26077	yes
26078	no
26079	no
2608	yes
26080	no
26081	no
26082	no
26083	no
26084	no
26085	yes
26086	yes
26087	no
26088	yes
26089	yes
2609	yes
26090	no
26091	yes
26092	no
26093	yes
26094	yes
26095	no
26096	yes
26097	yes
26098	no
26099	no
261	no
2610	no
26100	no
26101	no
26102	yes
26103	yes
26104	yes
26105	yes
26106	no
26107	yes
26108	yes
26109	no
2611	no
26110	yes
26111	yes
26112	yes
26113	yes
26114	no
26115	no
26116	yes
26117	yes
26118	yes
26119	yes
2612	yes
26120	no
26121	yes
26122	yes
26123	no
26124	no
26125	no
26126	no
26127	no
26128	no
26129	yes
2613	yes
26130	yes
26131	no
26132	no
26133	no
26134	no
26135	no
26136	no
26137	no
26138	no
26139	no
2614	yes
26140	no
26141	yes
26142	no
26143	yes
26144	yes
26145	yes
26146	yes
26147	yes
26148	yes
26149	no
2615	yes
26150	no
26151	yes
26152	no
26153	yes
26154	no
26155	yes
26156	no
26157	yes
26158	yes
26159	no
2616	yes
26160	no
26161	no
26162	yes
26163	yes
26164	yes
26165	no
26166	no
26167	no
26168	no
26169	no
2617	yes
26170	yes
26171	yes
26172	yes
26173	yes
26174	yes
26175	no
26176	no
26177	yes
26178	yes
26179	no
2618	yes
26180	no
26181	no
26182	no
26183	yes
26184	no
26185	no
26186	no
26187	yes
26188	no
26189	yes
2619	no
26190	yes
26191	yes
26192	yes
26193	yes
26194	no
26195	no
26196	yes
26197	yes
26198	no
26199	no
262	yes
2620	yes
26200	no
26201	no
26202	yes
26203	yes
26204	no
26205	no
26206	no
26207	no
26208	no
26209	yes
2621	yes
26210	yes
26211	yes
26212	yes
26213	yes
26214	no
26215	no
26216	yes
26217	no
26218	yes
26219	yes
2622	yes
26220	no
26221	no
26222	no
26223	no
26224	no
26225	no
26226	no
26227	yes
26228	yes
26229	yes
2623	yes
26230	yes
26231	yes
26232	yes
26233	no
26234	yes
26235	yes
26236	no
26237	no
